
C:\Python27\Lib\site-packages\mbed\ndac6416>python ../mbed.py compile -D MBED_STACK_STATS_ENABLED=1 --stats-depth=100 --profile=./release.json -t GCC_ARM -m NUCLEO_F767ZI --build=./build/release 
Building project ndac6416 (NUCLEO_F767ZI, GCC_ARM)
Scan: .
Scan: mbed
Scan: env
Scan: FEATURE_LWIP
+-------------------------------------------------------------------------------------------------------------+-------+-------+-------+
| Module                                                                                                      | .text | .data |  .bss |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\TARGET_STM32F767xI\TARGET_NUCLEO_F767ZI\system_clock.o            |   386 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\TARGET_STM32F767xI\device\TOOLCHAIN_GCC_ARM\startup_stm32f767xx.o |   566 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal.o                                            |   118 |     1 |     4 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_cortex.o                                     |    36 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_eth.o                                        |   116 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_pcd.o                                        |  2544 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_pcd_ex.o                                     |   110 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_pwr.o                                        |   104 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_pwr_ex.o                                     |   112 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_rcc.o                                        |  1288 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_rcc_ex.o                                     |  1372 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_rtc.o                                        |    48 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_spi.o                                        |  2410 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_tim.o                                        |   396 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_hal_uart.o                                       |  1089 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\stm32f7xx_ll_usb.o                                         |  1992 |     0 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\device\system_stm32f7xx.o                                         |   140 |     4 |     0 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\serial_device.o                                                   |   636 |     0 |   932 |
| mbed-os\targets\TARGET_STM\TARGET_STM32F7\spi_api.o                                                         |   114 |     0 |     0 |
| mbed-os\targets\TARGET_STM\can_api.o                                                                        |   304 |     0 |    16 |
| mbed-os\targets\TARGET_STM\gpio_api.o                                                                       |   563 |     0 |     0 |
| mbed-os\targets\TARGET_STM\hal_tick_16b.o                                                                   |   380 |     0 |     4 |
| mbed-os\targets\TARGET_STM\mbed_overrides.o                                                                 |   164 |     0 |     0 |
| mbed-os\targets\TARGET_STM\pinmap.o                                                                         |   502 |     0 |     0 |
| mbed-os\targets\TARGET_STM\rtc_api.o                                                                        |    63 |     0 |    32 |
| mbed-os\targets\TARGET_STM\serial_api.o                                                                     |   899 |     0 |    72 |
| mbed-os\targets\TARGET_STM\sleep.o                                                                          |    98 |     0 |     0 |
| mbed-os\targets\TARGET_STM\stm_spi_api.o                                                                    |   906 |     0 |     0 |
| mbed-os\targets\TARGET_STM\us_ticker_16b.o                                                                  |   202 |     0 |    72 |
| vco.o                                                                                                       |  2467 |     4 |     8 |
| Subtotals                                                                                                   | 90930 |  2956 | 28756 |
+-------------------------------------------------------------------------------------------------------------+-------+-------+-------+
Total Static RAM memory (data + bss): 31712 bytes
Total Flash memory (text + data): 93886 bytes

Image: ./build/release\ndac6416.bin

C:\Python27\Lib\site-packages\mbed\ndac6416>echo *  1>.\build\release\.mbedignore 
